shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,stop_id
26-1,48.4275093,-123.4284695,0,100698
26-1,48.4274868,-123.4288054,1,
26-1,48.4275304,-123.4291174,2,
26-1,48.4276446,-123.4293999,3,
26-1,48.42789609,-123.4294308,4,
26-1,48.42794129,-123.4291382,5,
26-1,48.42801759,-123.4289384,6,
26-1,48.42846525,-123.4281622,7,100693
26-1,48.42873615,-123.4276924,8,
26-1,48.4290041,-123.4272278,9,
26-1,48.42912709,-123.4269108,10,
26-1,48.42915358,-123.4263907,11,
26-1,48.429168,-123.4261074,12,
26-1,48.42920114,-123.4254563,13,
26-1,48.42920279,-123.4254238,14,
26-1,48.42931649,-123.4244987,15,
26-1,48.42942991,-123.4234514,16,100635
26-1,48.4294726,-123.4230572,17,
26-1,48.42955726,-123.4223581,18,
26-1,48.4296277,-123.4217224,19,
26-1,48.42972703,-123.4208289,20,100594
26-1,48.4297756,-123.420392,21,
26-1,48.4298259,-123.4191614,22,
26-1,48.4298285,-123.4190465,23,
26-1,48.42984143,-123.4182092,24,
26-1,48.42986356,-123.4173418,25,
26-1,48.42984774,-123.4172846,26,
26-1,48.42986056,-123.4169601,27,
26-1,48.42986189,-123.4169466,28,
26-1,48.42989532,-123.4165986,29,100526
26-1,48.429972,-123.4158003,30,
26-1,48.430098,-123.4147895,31,
26-1,48.43009873,-123.414776,32,
26-1,48.43014322,-123.413955,33,100471
26-1,48.4301651,-123.4135512,34,
26-1,48.43012795,-123.4124912,35,
26-1,48.4301264,-123.4124468,36,
26-1,48.43006786,-123.4107552,37,
26-1,48.42998603,-123.4101548,38,100421
26-1,48.42993825,-123.4098043,39,
26-1,48.42969971,-123.4079796,40,
26-1,48.42968609,-123.4078656,41,
26-1,48.42970147,-123.4077569,42,
26-1,48.4295892,-123.4068549,43,
26-1,48.4301275,-123.4065555,44,
26-1,48.4307768,-123.4059302,45,
26-1,48.431122,-123.4054835,46,
26-1,48.4312383,-123.4053355,47,
26-1,48.43131897,-123.4052478,48,100366
26-1,48.4318067,-123.4047173,49,
26-1,48.4328461,-123.4040666,50,
26-1,48.4329879,-123.4039778,51,
26-1,48.43341399,-123.4037869,52,100372
26-1,48.433846,-123.4035933,53,
26-1,48.43459169,-123.4033518,54,
26-1,48.43494368,-123.4032378,55,
26-1,48.4357428,-123.402979,56,
26-1,48.43583723,-123.4029466,57,
26-1,48.4360701,-123.4028666,58,
26-1,48.4367988,-123.4026147,59,
26-1,48.43694533,-123.4025645,60,
26-1,48.4372728,-123.4024523,61,
26-1,48.43759197,-123.4023418,62,100418
26-1,48.4380141,-123.4021957,63,
26-1,48.4381312,-123.4021555,64,
26-1,48.4388064,-123.401924,65,
26-1,48.4394452,-123.4017162,66,
26-1,48.43959679,-123.4019036,67,
26-1,48.43974589,-123.4026539,68,
26-1,48.4399696,-123.4028373,69,
26-1,48.44077311,-123.4025392,70,
26-1,48.441857,-123.402137,71,
26-1,48.44225803,-123.4020121,72,100476
26-1,48.4430517,-123.401765,73,
26-1,48.4432369,-123.4017035,74,
26-1,48.44392879,-123.4014927,75,
26-1,48.44403916,-123.4014589,76,100501
26-1,48.44443899,-123.4013365,77,
26-1,48.44525639,-123.4008868,78,
26-1,48.44536615,-123.4008265,79,
26-1,48.44561829,-123.4006877,80,
26-1,48.4458103,-123.4005821,81,100532
26-1,48.44589911,-123.4005333,82,
26-1,48.4460939,-123.4004261,83,
26-1,48.44629621,-123.4003273,84,
26-1,48.4465126,-123.4002884,85,
26-1,48.4465731,-123.4003036,86,
26-1,48.447283,-123.4004822,87,
26-1,48.44748389,-123.4004752,88,
26-1,48.447717,-123.4004206,89,
26-1,48.44788339,-123.4003277,90,
26-1,48.44818807,-123.4000105,91,
26-1,48.4481955,-123.4000028,92,
26-1,48.44833233,-123.3998499,93,100576
26-1,48.4486326,-123.3995144,94,
26-1,48.4493062,-123.3987403,95,
26-1,48.4499875,-123.3979536,96,
26-1,48.45032774,-123.3975618,97,100601
26-1,48.450704,-123.3971285,98,
26-1,48.4511057,-123.3966676,99,
26-1,48.45112219,-123.396606,100,
26-1,48.451837,-123.3957877,101,
26-1,48.4522495,-123.3953169,102,100628
26-1,48.45414389,-123.3931549,103,
26-1,48.4537218,-123.3927462,104,
26-1,48.4534083,-123.392322,105,
26-1,48.45340194,-123.3923119,106,
26-1,48.4531859,-123.3919697,107,
26-1,48.4531765,-123.391842,108,100623
26-1,48.45286819,-123.391261,109,
26-1,48.4522765,-123.3901934,110,
26-1,48.4520397,-123.389734,111,
26-1,48.45180875,-123.3892823,112,100572
26-1,48.4517242,-123.3891169,113,
26-1,48.451493,-123.3886639,114,
26-1,48.45121999,-123.3881255,115,
26-1,48.4507746,-123.3872497,116,
26-1,48.45053718,-123.3867828,117,100527
26-1,48.4502391,-123.3861967,118,
26-1,48.45004659,-123.3858145,119,
26-1,48.4497622,-123.3852498,120,
26-1,48.44945016,-123.3846299,121,
26-1,48.4499582,-123.3840872,122,100495
26-1,48.45170289,-123.3822237,123,
26-1,48.4519035,-123.3819116,124,
26-1,48.45202769,-123.3814632,125,
26-1,48.45207319,-123.3812245,126,
26-1,48.45215007,-123.3805634,127,100534
26-1,48.4521996,-123.3801375,128,
26-1,48.45233649,-123.3790364,129,
26-1,48.4524144,-123.3783233,130,
26-1,48.45260487,-123.3766996,131,
26-1,48.4526602,-123.3762284,132,100535
26-1,48.4527458,-123.3754996,133,
26-1,48.45275805,-123.3754355,134,
26-1,48.45277373,-123.3753536,135,
26-1,48.45293405,-123.375018,136,
26-1,48.45351803,-123.3746953,137,100564
26-1,48.45390104,-123.3744837,138,
26-1,48.45410349,-123.374247,139,
26-1,48.45423185,-123.3740778,140,
26-1,48.45424506,-123.3739556,141,
26-1,48.45481013,-123.3728509,142,
26-1,48.45518247,-123.3720471,143,
